,NOAA_gauge,River,State,Elevation,Segment,USGS_link,usgs,lat,long,alt,basin
422,CLLU1,Weber ,UT,5600.0,5,http://waterdata.usgs.gov/ut/nwis/uv?10130500,10130500,40.89522527,111.4018633,5600.0,Upper Weber
423,ECWU1,Weber ,UT,5440.0,8,http://waterdata.usgs.gov/ut/nwis/uv?10132000,10132000,40.9677245,111.437699,5440.0,Upper Weber
424,GATU1,Weber ,UT,4800.0,16,http://waterdata.usgs.gov/ut/nwis/uv?10136500,10136500,41.1368878,111.8324384,4800.0,Lower Weber
425,OAWU1,Weber ,UT,6640.0,1,http://waterdata.usgs.gov/ut/nwis/uv?10128500,10128500,40.7371721,111.2479652,6640.0,Upper Weber
426,RKUU1,Weber ,UT,6037.0,2,http://waterdata.usgs.gov/ut/nwis/uv?10129400,10129400,40.7902261,111.4040846,6037.0,Upper Weber
427,WBWU1,Weber ,UT,5900.0,3,http://waterdata.usgs.gov/ut/nwis/uv?10129500,10129500,40.79272607,111.404918,5900.0,Upper Weber
428,WWPU1,Weber ,UT,4207.0,22,http://waterdata.usgs.gov/ut/nwis/uv?10141000,10141000,41.2782765,112.0918866,4207.0,Lower Weber
429,WESU1,West Canyon Ck ,UT,5620.0,14,http://waterdata.usgs.gov/ut/nwis/uv?10166430,10166430,40.40522565,112.1004959,5620.0,Utah Lake
430,WCLA3,West Clear Ck ,AZ,3630.0,13,http://waterdata.usgs.gov/az/nwis/uv?09505800,09505800,34.53863606,111.6940356,3630.0,Lower Verde
431,WETC2,West Divide Ck ,CO,7050.0,19,http://waterdata.usgs.gov/co/nwis/uv?09089500,09089500,39.33109185,107.5800562,7050.0,Colorado Headwaters-Plateau
433,WBVA3,Wet Beaver Ck ,AZ,4020.0,12,http://waterdata.usgs.gov/az/nwis/uv?09505200,09505200,34.67474409,111.672094,4020.0,Upper Verde
434,WTBA3,Wet Bottom ,AZ,2320.0,16,http://waterdata.usgs.gov/az/nwis/uv?09508300,09508300,34.16086787,111.6929235,2320.0,Lower Verde
435,WATU1,White ,UT,4947.0,21,http://waterdata.usgs.gov/ut/nwis/uv?09306500,09306500,39.97885629,109.1787269,4947.0,Lower White
436,WHBC2,White ,CO,5395.0,20,http://waterdata.usgs.gov/co/nwis/uv?09306290,09306290,40.17969335,108.5653775,5395.0,Lower White
437,WHIC2,White ,CO,5928.0,19,http://waterdata.usgs.gov/co/nwis/uv?09304800,09304800,40.0225833,108.1199444,5928.0,Upper White
438,WRMC2,White ,CO,6300.0,18,http://waterdata.usgs.gov/co/nwis/uv?09304500,09304500,40.0335849,107.8622946,6300.0,Upper White
439,WRSU1,White ,UT,7230.0,31,http://waterdata.usgs.gov/ut/nwis/uv?09312600,09312600,39.8757928,111.0373878,7230.0,Price
440,WTRU1,Whiterocks ,UT,7200.0,24,http://waterdata.usgs.gov/ut/nwis/uv?09299500,09299500,40.5935653,109.9323739,7200.0,Duchesne
441,WWDA3,Whitewater Draw ,AZ,3909.0,6,http://waterdata.usgs.gov/az/nwis/uv?09537500,09537500,31.35232457,109.5850677,3909.0,Whitewater Draw
442,WFLC2,Williams Fork ,CO,8790.0,10,http://waterdata.usgs.gov/co/nwis/uv?09036000,09036000,39.833875,106.0564079,8790.0,Colorado Headwaters
443,WFRC2,Williams Fork ,CO,7615.0,12,http://waterdata.usgs.gov/co/nwis/uv?09038500,09038500,40.03592778,106.2050139,7615.0,Colorado Headwaters
444,WIKC2,Williams Fork ,CO,6170.0,11,http://waterdata.usgs.gov/co/nwis/uv?09249750,09249750,40.43719419,107.6478456,6170.0,Upper Yampa
445,WVAA3,Williamson Valley Wash ,AZ,4455.0,1,http://waterdata.usgs.gov/az/nwis/uv?09502800,09502800,34.8666865,112.6132308,4455.0,Big Chino-Williamson Valley
446,WCKC2,Willow Ck ,CO,8024.0,2,http://waterdata.usgs.gov/co/nwis/uv?09021000,09021000,40.14581899,105.9400156,8024.0,Colorado Headwaters
447,CGGC2,Yampa ,CO,6100.0,10,http://waterdata.usgs.gov/co/nwis/uv?09247600,09247600,40.48080479,107.6142338,6100.0,Upper Yampa
448,MBLC2,Yampa ,CO,5900.0,12,http://waterdata.usgs.gov/co/nwis/uv?09251000,09251000,40.50274666,108.0334152,5900.0,Lower Yampa
449,STMC2,Yampa ,CO,6695.0,5,http://waterdata.usgs.gov/co/nwis/uv?09239500,09239500,40.4829861,106.8324306,6695.0,Upper Yampa
450,YASC2,Yampa ,CO,7240.0,2,http://waterdata.usgs.gov/co/nwis/uv?09237450,09237450,40.2642611,106.8917667,7240.0,Upper Yampa
451,YDLC2,Yampa ,CO,5600.0,17,http://waterdata.usgs.gov/co/nwis/uv?09260050,09260050,40.45163387,108.525101,5600.0,Lower Yampa
452,YMSC2,Yampa ,CO,7050.0,4,http://waterdata.usgs.gov/co/nwis/uv?09237500,09237500,40.28654444,106.8290556,7050.0,Upper Yampa
453,YLLU1,Yellowstone ,UT,7430.0,20,http://waterdata.usgs.gov/ut/nwis/uv?09292500,09292500,40.51189299,110.3415491,7430.0,Duchesne
454,ZUIN5,Zuni ,NM,6450.0,1,http://waterdata.usgs.gov/nm/nwis/uv?09386950,09386950,35.10027778,108.7516667,6450.0,Zuni
